-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:7:4-44:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\19357e23e0d87f7af322db0ee5b78c1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\aac3dc5d39c078a1814c65dbc7629f4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\aac3dc5d39c078a1814c65dbc7629f4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d3f28b82851cf627394e39185bcd2c25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d3f28b82851cf627394e39185bcd2c25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\HP\.gradle\caches\transforms-3\a56748a1ce39badf2bdc67c752608f1e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\HP\.gradle\caches\transforms-3\a56748a1ce39badf2bdc67c752608f1e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\HP\.gradle\caches\transforms-3\a1ff8c8c3c3fe20663f194e7833c008d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\HP\.gradle\caches\transforms-3\a1ff8c8c3c3fe20663f194e7833c008d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.2] C:\Users\HP\.gradle\caches\transforms-3\2f0f2455af8887aa5163928da6734f1b\transformed\jetified-android-pdf-viewer-3.2.0-beta.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.2] C:\Users\HP\.gradle\caches\transforms-3\2f0f2455af8887aa5163928da6734f1b\transformed\jetified-android-pdf-viewer-3.2.0-beta.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\587138851a8b705a21c1db282f8a7a63\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\587138851a8b705a21c1db282f8a7a63\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\8764674e5dbf49d08096a0a85592076c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\8764674e5dbf49d08096a0a85592076c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\HP\.gradle\caches\transforms-3\b92837485eca6c4eed83e07f45ef9fdc\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\HP\.gradle\caches\transforms-3\b92837485eca6c4eed83e07f45ef9fdc\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\aa4ef3f170812e579cd0477508acfd94\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\aa4ef3f170812e579cd0477508acfd94\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c69eb65dd3618ad7a4f0075f4e00b0a1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c69eb65dd3618ad7a4f0075f4e00b0a1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5dd2d514a450822f8a8f818b8778a886\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5dd2d514a450822f8a8f818b8778a886\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\04cd99f5421a3258c780ebb87aef5def\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\04cd99f5421a3258c780ebb87aef5def\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\f24ecaeef4b1cc8b0389313bb20d5b56\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\f24ecaeef4b1cc8b0389313bb20d5b56\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\d26e39b2e31d50d5a8bce8228ac12220\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\d26e39b2e31d50d5a8bce8228ac12220\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\a3878aac4f7124860b2d42afe0e2d229\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\a3878aac4f7124860b2d42afe0e2d229\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\HP\.gradle\caches\transforms-3\595711f6589f59717ef284bbfbb7670e\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\HP\.gradle\caches\transforms-3\595711f6589f59717ef284bbfbb7670e\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\transforms-3\af75ac6cd1158830c9a30f369979e399\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\transforms-3\af75ac6cd1158830c9a30f369979e399\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\transforms-3\4f32a67eb54deaec2651213014f44e12\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\transforms-3\4f32a67eb54deaec2651213014f44e12\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\7c9456d48b2b47a4d1668e23c185bbcc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\7c9456d48b2b47a4d1668e23c185bbcc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\8f0f42b2f37763e530dd22476b8d157e\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\8f0f42b2f37763e530dd22476b8d157e\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\ca42466910dfb37c723e7f42edd2193d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\ca42466910dfb37c723e7f42edd2193d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\8976ae5ea2c7dafa8edafc213585c718\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\8976ae5ea2c7dafa8edafc213585c718\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\df4f6ef595f06aef245521ce327b1b57\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\df4f6ef595f06aef245521ce327b1b57\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9c8f4fd486d9ce60c35aed4e76040cb0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9c8f4fd486d9ce60c35aed4e76040cb0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\5ffed72117012635ee0d432092f4acac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\5ffed72117012635ee0d432092f4acac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\85c7f951be5a4267917495b861648121\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\85c7f951be5a4267917495b861648121\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0e433ddccf2888f6f7f286cd3f686ba7\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0e433ddccf2888f6f7f286cd3f686ba7\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\29b26ed2d56a39f32c746b0b83070a6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\29b26ed2d56a39f32c746b0b83070a6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\45755a866cea2ca137b4c2350ed1ff52\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\45755a866cea2ca137b4c2350ed1ff52\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\3c369cdd31b34315de0e14374c360dea\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\3c369cdd31b34315de0e14374c360dea\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\70e3f5c8391006951c722c40e2c8bfd9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\70e3f5c8391006951c722c40e2c8bfd9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\fcd388509f90ba2b9c7efd0a023ad4f3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\fcd388509f90ba2b9c7efd0a023ad4f3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\d2594a21e4cb8fd70081ea5a633df054\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\d2594a21e4cb8fd70081ea5a633df054\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\fc2af12baac8a93cd8f7bf57a74857d7\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\fc2af12baac8a93cd8f7bf57a74857d7\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\2610271e3d9b2fd5e3ce7b8569e3a954\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\2610271e3d9b2fd5e3ce7b8569e3a954\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\98c7c10d1c7b9ed836d4b7f36f35db51\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\98c7c10d1c7b9ed836d4b7f36f35db51\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\2bff59ebf4f68f19b33bfad84d8e2262\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\2bff59ebf4f68f19b33bfad84d8e2262\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\5344970efb1a7f01a8332e848cdd4bf8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\5344970efb1a7f01a8332e848cdd4bf8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\e433fb0a9d5257d4bc2cd0eeb8ba4090\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\e433fb0a9d5257d4bc2cd0eeb8ba4090\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\e9e47c71d8344bc8e13f3184de962ebd\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\e9e47c71d8344bc8e13f3184de962ebd\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HP\.gradle\caches\transforms-3\3293c82aea78d63964c69072e538d7d3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HP\.gradle\caches\transforms-3\3293c82aea78d63964c69072e538d7d3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c47f8e95a44ef5b12b1a190278e07f5e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c47f8e95a44ef5b12b1a190278e07f5e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HP\.gradle\caches\transforms-3\d057b628aeb5d93083da7c41c26f3b97\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HP\.gradle\caches\transforms-3\d057b628aeb5d93083da7c41c26f3b97\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\a05f643db189920726028aba0034c9f6\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\a05f643db189920726028aba0034c9f6\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-3\a70f296710cd0cbad26a4df8fb2b7da7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-3\a70f296710cd0cbad26a4df8fb2b7da7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\87b70e7bf49f5b50ac15f80a41531458\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\87b70e7bf49f5b50ac15f80a41531458\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\958de2518a9ec6075f71837c728170de\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\958de2518a9ec6075f71837c728170de\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\66ff286a17284370302edf0b61194f49\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\66ff286a17284370302edf0b61194f49\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2f78047ca96fc3e82ff7c293e5d5c45\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2f78047ca96fc3e82ff7c293e5d5c45\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml
activity#com.example.flutter_locator.MainActivity
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:11:9-31:20
	android:launchMode
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:14:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:17:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:13:13-36
	android:configChanges
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:16:13-163
	android:theme
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:15:13-47
	android:name
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:12:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:23:13-26:17
	android:resource
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:25:15-52
	android:name
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:24:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:28:17-68
	android:name
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:29:17-76
	android:name
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:29:27-74
activity#com.yalantis.ucrop.UCropActivity
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:33:8-36:70
	android:screenOrientation
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:35:12-48
	android:theme
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:36:12-68
	android:name
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:34:12-59
meta-data#flutterEmbedding
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:39:9-41:33
	android:value
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:41:13-30
	android:name
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:40:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:42:9-43:73
	android:value
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:43:16-71
	android:name
		ADDED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:42:20-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_storage] C:\Users\HP\Documents\GitHub\locator\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\HP\Documents\GitHub\locator\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\HP\Documents\GitHub\locator\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\HP\Documents\GitHub\locator\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\HP\Documents\GitHub\locator\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
